Время,Цена закрытия,EMA,Направление,Процент,Достаточное расстояние,Value Classic,Value Signal,Разница,Пересечение,SuperTrend,Цвет,Разница,Выше/Ниже
2022-04-18 19:00:00+05:00,64.61,68.0878024106076,Вниз,5.107820031603455,False,-0.5062533186465998,-0.4031360405641114,-0.10311727808248844,False,65.33265644432792,Красный,-3.4778024106075947,Ниже
2022-04-18 19:30:00+05:00,64.695,68.05404318264135,Вниз,4.935846608887676,True,-0.5241274117541508,-0.4273343148021193,-0.09679309695203148,False,65.20689079989513,Красный,-3.359043182641358,Ниже
2022-04-18 20:00:00+05:00,64.61,68.01977409624692,Вниз,5.012915937389241,False,-0.5389389956788335,-0.4496552509774622,-0.08928374470137135,False,65.20689079989513,Красный,-3.4097740962469203,Ниже
2022-04-18 20:30:00+05:00,64.605,67.98579624454298,Вниз,4.972797894993168,True,-0.5448006184610819,-0.4686843244741862,-0.07611629398689568,False,65.20375654791505,Красный,-3.380796244542978,Ниже
2022-04-19 12:00:00+05:00,63.47,67.94086294857738,Вниз,6.580521286521271,False,-0.6337258144476152,-0.501692622468872,-0.1320331919787432,False,64.52688089312356,Красный,-4.470862948577377,Ниже
2022-04-19 12:30:00+05:00,63.98,67.90145137694975,Вниз,5.775209951227868,False,-0.6554908447567556,-0.5324522669264488,-0.1230385778303068,False,64.52688089312356,Красный,-3.9214513769497543,Ниже
2022-04-19 13:00:00+05:00,63.765,67.8602926567811,Вниз,6.034887997748513,False,-0.6822242349447549,-0.56240666053011,-0.11981757441464491,False,64.52688089312356,Красный,-4.095292656781098,Ниже
2022-04-19 13:30:00+05:00,63.665,67.81854845124099,Вниз,6.124502140040986,False,-0.703371771588408,-0.5905996827417697,-0.11277208884663836,False,64.44174617108708,Красный,-4.153548451240987,Ниже
2022-04-19 14:00:00+05:00,63.565,67.77622458605451,Вниз,6.213424562631961,False,-0.7199019296814271,-0.6164601321297012,-0.10344179755172589,False,64.34657155397836,Красный,-4.211224586054513,Ниже
2022-04-19 14:30:00+05:00,63.105,67.7297447394271,Вниз,6.8282329384521265,False,-0.761344054344832,-0.6454369165727274,-0.1159071377721046,False,64.10616439858053,Красный,-4.624744739427108,Ниже
2022-04-19 15:00:00+05:00,62.53,67.67800598580097,Вниз,7.6066159320371085,False,-0.831005615783738,-0.6825506564149295,-0.14845495936880848,False,63.59829795872248,Красный,-5.148005985800964,Ниже
2022-04-19 15:30:00+05:00,62.305,67.6245432396736,Вниз,7.866290824058031,False,-0.8940623306913267,-0.7248529912702091,-0.1692093394211176,False,63.20121816285023,Красный,-5.3195432396735995,Ниже
2022-04-19 16:00:00+05:00,62.075,67.56932390395546,Вниз,8.13138801235486,False,-0.9516245736452332,-0.770207307745214,-0.18141726590001928,False,62.953596346565206,Красный,-5.494323903955461,Ниже
2022-04-19 16:30:00+05:00,61.21,67.50604704918973,Вниз,9.326641574201465,False,-1.05488132155903,-0.8271421105079773,-0.22773921105105277,False,62.48173671190868,Красный,-6.296047049189731,Ниже
2022-04-19 17:00:00+05:00,61.9,67.45026548651123,Вниз,8.228678488480044,False,-1.0687163084252944,-0.8754569500914408,-0.19325935833385366,False,62.408563040717816,Красный,-5.550265486511229,Ниже
2022-04-19 17:30:00+05:00,62.155,67.39757627769022,Вниз,7.7785828025771355,False,-1.047034702027915,-0.9097725004787356,-0.13726220154917934,False,62.408563040717816,Красный,-5.242576277690219,Ниже
2022-04-19 18:00:00+05:00,62.86,67.35242626497688,Вниз,6.67002885286248,False,-0.9618763528330732,-0.9201932709496032,-0.04168308188346992,False,61.62008893701857,Зелёный,-4.492426264976885,Ниже
2022-04-19 18:30:00+05:00,62.695,67.30608371507661,Вниз,6.8509166787900995,False,-0.8973576877620957,-0.9156261543121016,0.018268466550005913,Ниже,61.74908004331672,Зелёный,-4.61108371507661,Ниже
2022-04-19 19:00:00+05:00,62.555,67.25880925024998,Вниз,6.993595787205376,False,-0.8477506688288514,-0.9020510572154518,0.05430038838660034,False,61.74908004331672,Зелёный,-4.703809250249982,Ниже
2022-04-19 19:30:00+05:00,62.585,67.21230368557087,Вниз,6.884608072977361,False,-0.7968306321281275,-0.881006972197987,0.08417634006985941,False,61.861529835086536,Зелёный,-4.6273036855708725,Ниже
2022-04-19 20:00:00+05:00,63.085,67.17123598720698,Вниз,6.083312190332812,False,-0.7079692856289412,-0.8463994348841779,0.13843014925523667,False,62.115626851577886,Зелёный,-4.086235987206983,Ниже
2022-04-19 20:30:00+05:00,63.2,67.13172120126463,Вниз,5.856726344729199,False,-0.6211067573389357,-0.8013408993751295,0.1802341420361938,False,62.3055641664201,Зелёный,-3.9317212012646223,Ниже
2022-04-20 12:00:00+05:00,62.34,67.0840423833416,Вниз,7.071789675751027,False,-0.6145779188514453,-0.7639883032703928,0.1494103844189475,False,62.3055641664201,Зелёный,-4.7440423833415934,Ниже
2022-04-20 12:30:00+05:00,62.195,67.03539519544765,Вниз,7.22065586595715,False,-0.6140259466022542,-0.7339958319367651,0.11996988533451092,False,63.28854302519972,Красный,-4.840395195447648,Ниже
2022-04-20 13:00:00+05:00,62.21,66.9873813129059,Вниз,7.13176305637354,False,-0.6053994618303662,-0.7082765579154853,0.10287709608511908,False,63.06043872267975,Красный,-4.777381312905895,Ниже
2022-04-20 13:30:00+05:00,63.09,66.94860139934464,Вниз,5.7635280180511845,False,-0.5215422505494729,-0.6709296964422828,0.14938744589280994,False,61.47010514958823,Зелёный,-3.8586013993446358,Ниже
2022-04-20 14:00:00+05:00,64.045,66.91970984313227,Вниз,4.295759574975633,True,-0.3737163186279844,-0.6114870208794232,0.23777070225143881,False,62.262094634629406,Зелёный,-2.8747098431322655,Ниже
2022-04-20 14:30:00+05:00,63.85,66.88916546658369,Вниз,4.543584069832636,True,-0.2691949609273507,-0.5430286088890087,0.27383364796165804,False,62.73463517116646,Зелёный,-3.0391654665836896,Ниже
2022-04-20 15:00:00+05:00,63.575,66.85618869577192,Вниз,4.907830912562061,True,-0.2061745814077369,-0.4756578033927544,0.2694832219850175,False,62.73463517116646,Зелёный,-3.2811886957719167,Ниже
2022-04-20 15:30:00+05:00,63.63,66.8240873157145,Вниз,4.77984428073642,True,-0.1500626079219102,-0.4105387642985856,0.2604761563766754,False,62.73463517116646,Зелёный,-3.1940873157144907,Ниже
2022-04-20 16:00:00+05:00,63.59,66.79190734242381,Вниз,4.793855228611015,True,-0.1075810035336246,-0.3499472121455934,0.24236620861196878,False,62.73463517116646,Зелёный,-3.2019073424238087,Ниже
2022-04-20 16:30:00+05:00,63.425,66.75840577682756,Вниз,4.993237537713365,True,-0.0862340940723314,-0.297204588530941,0.2109704944586096,False,62.73463517116646,Зелёный,-3.3334057768275613,Ниже
2022-04-20 17:00:00+05:00,63.215,66.7231480079039,Вниз,5.2577675254296,False,-0.0852787194907236,-0.2548194147228975,0.16954069523217388,False,62.73463517116646,Зелёный,-3.5081480079038982,Ниже
2022-04-20 17:30:00+05:00,63.48,66.69087787847202,Вниз,4.814568319707941,True,-0.0624187682431269,-0.2163392854269434,0.1539205171838165,False,62.73463517116646,Зелёный,-3.2108778784720258,Ниже
2022-04-20 18:00:00+05:00,63.315,66.6572870538106,Вниз,5.01413604053893,False,-0.0569596181973679,-0.1844633519810283,0.12750373378366042,False,62.73463517116646,Зелёный,-3.342287053810608,Ниже
2022-04-20 18:30:00+05:00,63.225,66.62313494382245,Вниз,5.100532940528546,False,-0.0592128810595511,-0.1594132577967329,0.1002003767371818,False,62.73463517116646,Зелёный,-3.3981349438224484,Ниже
2022-04-20 19:00:00+05:00,63.205,66.58912365084909,Вниз,5.082096692837224,False,-0.061898908873978,-0.1399103880121819,0.07801147913820389,False,62.73463517116646,Зелёный,-3.384123650849091,Ниже
2022-04-20 19:30:00+05:00,63.615,66.55953038069138,Вниз,4.423904982276705,True,-0.0305913932428438,-0.1180465890583143,0.08745519581547051,False,62.78671384349818,Зелёный,-2.9445303806913827,Ниже
2022-04-20 20:00:00+05:00,63.43,66.52839077491336,Вниз,4.657245934891466,True,-0.0204719277968763,-0.0985316568060267,0.0780597290091504,False,62.82579245914835,Зелёный,-3.098390774913362,Ниже
2022-04-20 20:30:00+05:00,63.2,66.49527245874508,Вниз,4.955649231739781,True,-0.0306578517033528,-0.0849568957854919,0.0542990440821391,False,62.82579245914835,Зелёный,-3.2952724587450746,Ниже
2022-04-21 12:00:00+05:00,63.885,66.46929959845906,Вниз,3.887959725874669,True,0.0163549754548668,-0.0646945215374202,0.081049496992287,False,63.13486689191016,Зелёный,-2.5842995984590615,Ниже
2022-04-21 12:30:00+05:00,63.33,66.4380627865341,Вниз,4.67813577966644,True,0.0087285012858941,-0.0500099169727573,0.0587384182586514,False,63.13486689191016,Зелёный,-3.1080627865341057,Ниже
2022-04-21 13:00:00+05:00,64.02,66.41400246029994,Вниз,3.6046652386761338,True,0.0576966084038019,-0.0284686118974454,0.08616522030124729,False,63.13486689191016,Зелёный,-2.3940024602999443,Ниже
2022-04-21 13:30:00+05:00,64.15,66.39147507263527,Вниз,3.3761489260224944,True,0.1057747936568276,-0.0016199307865908,0.1073947244434184,False,63.21793546420251,Зелёный,-2.241475072635268,Ниже
2022-04-21 14:00:00+05:00,64.66,66.37424646494736,Вниз,2.582698194325519,True,0.1829212374458677,0.0352883028599008,0.14763293458596688,False,63.48764191778227,Зелёный,-1.7142464649473652,Ниже
2022-04-21 14:30:00+05:00,64.63,66.35689077872898,Вниз,2.602428713074286,True,0.2388858730361889,0.0760078168951584,0.16287805614103051,False,63.75137772600404,Зелёный,-1.7268907787289862,Ниже
2022-04-21 15:00:00+05:00,64.6,66.33940927844311,Вниз,2.621984876504376,True,0.2776173012276359,0.1163297137616539,0.16128758746598199,False,63.80973995340364,Зелёный,-1.7394092784431194,Ниже
2022-04-21 15:30:00+05:00,64.665,66.32274848960289,Вниз,2.4995171752611527,True,0.3099838925317257,0.1550605495156683,0.1549233430160574,False,63.90926595806327,Зелёный,-1.6577484896028807,Ниже
2022-04-21 16:00:00+05:00,64.65,66.30610422602476,Вниз,2.4976648007842703,True,0.3306131718436873,0.1901710739812721,0.14044209786241524,False,63.96558936225695,Зелёный,-1.6561042260247518,Ниже
2022-04-21 16:30:00+05:00,64.305,66.2861927411887,Вниз,2.988846785821847,True,0.3154866736197874,0.2152341939089752,0.10025247971081219,False,63.96558936225695,Зелёный,-1.9811927411886927,Ниже
2022-04-21 17:00:00+05:00,64.585,66.2692654502316,Вниз,2.541548391684671,True,0.3223763211808972,0.2366626193633596,0.0857137018175376,False,63.96558936225695,Зелёный,-1.6842654502316066,Ниже
2022-04-21 17:30:00+05:00,64.445,66.25111355520443,Вниз,2.726163317541026,True,0.3129322978036413,0.2519165550514159,0.06101574275222538,False,63.96558936225695,Зелёный,-1.8061135552044334,Ниже
2022-04-21 18:00:00+05:00,64.185,66.23055521137155,Вниз,3.0885370126269684,True,0.2812262134162964,0.2577784867243921,0.023447726691904314,False,63.96558936225695,Зелёный,-2.04555521137155,Ниже
2022-04-21 18:30:00+05:00,63.9,66.2073656072783,Вниз,3.4850587787541474,True,0.2304453642419801,0.2523118622279097,-0.0218664979859296,Выше,64.73759313748089,Красный,-2.3073656072783066,Ниже
2022-04-21 19:00:00+05:00,63.905,66.18445649675812,Вниз,3.4440964199347452,True,0.1884325010513592,0.2395359899925996,-0.051103488941240394,False,64.6823338237328,Красный,-2.2794564967581152,Ниже
2022-04-21 19:30:00+05:00,64.15,66.16421314853167,Вниз,3.0442637381781763,True,0.1729132207618278,0.2262114361464452,-0.0532982153846174,False,64.64460044135953,Красный,-2.0142131485316668,Ниже
2022-04-21 20:00:00+05:00,64.95,66.15213142566071,Вниз,1.8172225138529663,True,0.2226013832613347,0.2254894255694231,-0.002888042308088423,False,63.90010960277643,Зелёный,-1.2021314256607099,Ниже
2022-04-21 20:30:00+05:00,64.605,66.13673708311683,Вниз,2.316015501629336,True,0.2314727198833424,0.226686084432207,0.00478663545113539,Выше,64.1245986424988,Зелёный,-1.5317370831168233,Ниже
2022-04-22 12:00:00+05:00,66.215,66.13751581860821,Вверх,0.1171561713994635,True,0.3642183799731384,0.2541925435403933,0.1100258364327451,False,64.8648887782489,Зелёный,0.07748418139179591,Выше
2022-04-22 12:30:00+05:00,66.37,66.13982909404494,Вверх,0.3480065024476865,True,0.4764354255708554,0.2986411199464858,0.1777943056243696,False,65.418399900424,Зелёный,0.23017090595506318,Выше
2022-04-22 13:00:00+05:00,65.96,66.1380397498256,Вниз,0.2691941740321541,True,0.5262187470440409,0.3441566453659968,0.1820621016780441,False,65.418399900424,Зелёный,-0.17803974982560078,Ниже
2022-04-22 13:30:00+05:00,65.73,66.13397965281241,Вниз,0.6108503600315702,True,0.5408784006535967,0.3835009964235168,0.1573774042300799,False,65.418399900424,Зелёный,-0.40397965281241,Ниже
2022-04-22 14:00:00+05:00,65.77,66.13035796472472,Вниз,0.5449206322411706,True,0.5493909110239912,0.4166789793436117,0.13271193168037948,False,65.418399900424,Зелёный,-0.36035796472472725,Ниже
2022-04-22 14:30:00+05:00,65.615,66.12523002477721,Вниз,0.7716117200439697,True,0.537434719308223,0.440830127336534,0.09660459197168897,False,65.418399900424,Зелёный,-0.5102300247772149,Ниже
2022-04-22 15:00:00+05:00,65.52,66.11920783547595,Вниз,0.9062538029296371,True,0.5143643728721372,0.4555369764436547,0.058827396428482503,False,65.418399900424,Зелёный,-0.5992078354759514,Ниже
2022-04-22 15:30:00+05:00,65.73,66.1153351206951,Вниз,0.5828226083882819,True,0.507179749620235,0.4658655310789708,0.04131421854126427,False,65.418399900424,Зелёный,-0.385335120695089,Ниже
2022-04-22 16:00:00+05:00,66.0,66.11418750755385,Вниз,0.1727125627019228,True,0.5173094066209529,0.4761543061873672,0.04115510043358572,False,65.418399900424,Зелёный,-0.11418750755385076,Ниже
2022-04-22 16:30:00+05:00,65.33,66.10638464678217,Вниз,1.17444729571967,True,0.4659031902355082,0.4741040829969954,-0.008200892761487222,Выше,66.4346552620502,Красный,-0.7763846467821764,Ниже
2022-04-22 17:00:00+05:00,65.445,66.09980370502315,Вниз,0.990628819330964,True,0.4294920156858381,0.465181669534764,-0.03568965384892586,False,66.13518973584519,Красный,-0.6548037050231557,Ниже
2022-04-22 17:30:00+05:00,65.58,66.09463152885377,Вниз,0.7786283347825393,True,0.4068394770422259,0.4535132310362564,-0.04667375399403051,False,66.13518973584519,Красный,-0.5146315288537693,Ниже
2022-04-22 18:00:00+05:00,65.465,66.08836653851692,Вниз,0.9432318744837113,True,0.37528162509021,0.4378669098470472,-0.06258528475683717,False,66.1186786860346,Красный,-0.6233665385169189,Ниже
2022-04-22 18:30:00+05:00,65.39,66.08141761773567,Вниз,1.04631172069483,True,0.3402971926481228,0.4183529664072624,-0.07805577375913958,False,66.04906081743113,Красный,-0.6914176177356666,Ниже
2022-04-22 19:00:00+05:00,65.31,66.07374182054427,Вниз,1.1558930968652947,True,0.302627939963898,0.3952079611185896,-0.0925800211546916,False,65.98090473568803,Красный,-0.7637418205442685,Ниже
2022-04-22 19:30:00+05:00,64.69,66.05997324521547,Вниз,2.07383257654392,True,0.2202075517929245,0.3602078792534566,-0.1400003274605321,False,65.59331426211922,Красный,-1.3699732452154763,Ниже
2022-04-22 20:00:00+05:00,64.965,66.04907798904418,Вниз,1.6413219109947235,True,0.1750610077638725,0.3231785049555398,-0.14811749719166728,False,65.4572328359073,Красный,-1.0840779890441752,Ниже
2022-04-22 20:30:00+05:00,64.895,66.0375946259691,Вниз,1.7302184194331451,True,0.1321107409859649,0.2849649521616249,-0.15285421117565998,False,65.4572328359073,Красный,-1.1425946259691102,Ниже
2022-04-25 12:00:00+05:00,62.72,66.00458373416842,Вниз,4.976296415105031,True,-0.0765495619424285,0.2126620493408141,-0.2892116112832426,False,64.5506085970849,Красный,-3.2845837341684216,Ниже
2022-04-25 12:30:00+05:00,62.445,65.96916499054485,Вниз,5.342139757339601,False,-0.2610948185166108,0.1179106757693291,-0.37900549428593994,False,63.11554773737642,Красный,-3.524164990544854,Ниже
2022-04-25 13:00:00+05:00,62.58,65.93544195581308,Вниз,5.088980761002166,False,-0.391936887701334,0.0159411630751965,-0.4078780507765305,False,63.11554773737642,Красный,-3.3554419558130775,Ниже
2022-04-25 13:30:00+05:00,62.1,65.8972783542627,Вниз,5.762420617508036,False,-0.528272561419243,-0.0929015818236913,-0.43537097959555165,False,63.096818667274896,Красный,-3.7972783542626942,Ниже
2022-04-25 14:00:00+05:00,62.545,65.8639223507377,Вниз,5.039059673767699,False,-0.5935694845723845,-0.19303516237343,-0.40053432219895446,False,63.096818667274896,Красный,-3.3189223507376937,Ниже
2022-04-25 14:30:00+05:00,62.85,65.83393307361592,Вниз,4.53251527639898,True,-0.6136332336573389,-0.2771547766302117,-0.3364784570271272,False,63.096818667274896,Красный,-2.9839330736159226,Ниже
2022-04-25 15:00:00+05:00,62.7,65.80274965994812,Вниз,4.715227974487902,True,-0.6343255358332271,-0.3485889284708148,-0.28573660736241235,False,63.096818667274896,Красный,-3.102749659948117,Ниже
2022-04-25 15:30:00+05:00,62.32,65.768095434476,Вниз,5.242808707926313,False,-0.6736220627706544,-0.4135955553307827,-0.2600265074398717,False,63.096818667274896,Красный,-3.448095434475995,Ниже
2022-04-25 16:00:00+05:00,62.2,65.73259199731703,Вниз,5.374186366272024,False,-0.7063059848695445,-0.4721376412385351,-0.23416834363100947,False,63.096818667274896,Красный,-3.532591997317027,Ниже
2022-04-25 16:30:00+05:00,62.22,65.69764083316463,Вниз,5.293402912284014,False,-0.7222685336949439,-0.5221638197298168,-0.20010471396512708,False,63.096818667274896,Красный,-3.477640833164628,Ниже
2022-04-25 17:00:00+05:00,62.365,65.6644802278595,Вниз,5.024756483886132,False,-0.7149768721342724,-0.560726430210708,-0.1542504419235644,False,63.096818667274896,Красный,-3.2994802278594975,Ниже
2022-04-25 17:30:00+05:00,62.995,65.6379182355425,Вниз,4.026511362012362,True,-0.6508597370410527,-0.578753091576777,-0.0721066454642757,False,63.096818667274896,Красный,-2.6429182355425027,Ниже
2022-04-25 18:00:00+05:00,62.75,65.60918273071124,Вниз,4.357900238517793,True,-0.6127524689532962,-0.5855529670520809,-0.02719950190121523,False,63.096818667274896,Красный,-2.8591827307112396,Ниже
2022-04-25 18:30:00+05:00,62.615,65.57938986771909,Вниз,4.52030717836593,True,-0.5866826438822343,-0.5857789024181116,-0.0009037414641227537,False,63.096818667274896,Красный,-2.9643898677190847,Ниже
2022-04-25 19:00:00+05:00,62.63,65.55004270485621,Вниз,4.454677044230025,True,-0.5583751439675027,-0.5802981507279898,0.021923006760487196,Ниже,63.096818667274896,Красный,-2.9200427048562076,Ниже
2022-04-25 19:30:00+05:00,62.615,65.52083829983277,Вниз,4.434983396481039,True,-0.5310302349862397,-0.5704445675796399,0.039414332593400214,False,63.096818667274896,Красный,-2.905838299832773,Ниже
2022-04-25 20:00:00+05:00,62.375,65.4895364262026,Вниз,4.755777176270357,True,-0.5226998335338422,-0.5608956207704804,0.03819578723663819,False,63.096818667274896,Красный,-3.114536426202605,Ниже
2022-04-25 20:30:00+05:00,62.36,65.45839676027025,Вниз,4.7333832076846845,True,-0.511413053666196,-0.5509991073496235,0.03958605368342749,False,63.037729666737526,Красный,-3.098396760270248,Ниже
2022-04-26 12:00:00+05:00,64.495,65.44881072285462,Вниз,1.4573385097760734,True,-0.3264286756654329,-0.5060850210127854,0.17965634534735253,False,62.39454329993623,Зелёный,-0.9538107228546124,Ниже
2022-04-26 12:30:00+05:00,64.23,65.43668325297547,Вниз,1.8440470894749958,True,-0.1989175114122332,-0.444651519092675,0.24573400768044176,False,63.50108896994261,Зелёный,-1.2066832529754663,Ниже
2022-04-26 13:00:00+05:00,64.405,65.42641774797075,Вниз,1.5611702170602557,True,-0.0827886219100193,-0.3722789396561439,0.2894903177461246,False,63.508230072948336,Зелёный,-1.0214177479707445,Ниже
2022-04-26 13:30:00+05:00,64.925,65.42142851664765,Вниз,0.7588163815795145,True,0.0506204923371242,-0.2876990532574903,0.33831954559461447,False,63.75840706565352,Зелёный,-0.4964285166476543,Ниже
2022-04-26 14:00:00+05:00,64.925,65.41648892941733,Вниз,0.7513226977798103,True,0.1545664309371801,-0.1992459564185562,0.3538123873557363,False,64.05956635908817,Зелёный,-0.49148892941732925,Ниже
2022-04-26 14:30:00+05:00,64.875,65.4111009798709,Вниз,0.8195871523946225,True,0.2302555118239766,-0.1133456627700496,0.34360117459402617,False,64.05956635908817,Зелёный,-0.5361009798708949,Ниже
2022-04-26 15:00:00+05:00,64.795,65.40497062186222,Вниз,0.9326059106252835,True,0.2805503129538067,-0.0345664676252783,0.31511678057908504,False,64.05956635908817,Зелёный,-0.6099706218622174,Ниже
2022-04-26 15:30:00+05:00,65.18,65.40273210821185,Вниз,0.34055474600559965,True,0.3474701678224363,0.0418408594642645,0.30562930835817176,False,64.17028637577526,Зелёный,-0.22273210821184364,Ниже
2022-04-26 16:00:00+05:00,65.35,65.4022074106177,Вниз,0.07982515068632974,True,0.4095017331146948,0.1153730341943506,0.2941286989203442,False,64.51525773819775,Зелёный,-0.0522074106177115,Ниже
2022-04-26 16:30:00+05:00,66.535,65.41347897867125,Вверх,1.7145105853404157,True,0.547965190444927,0.2018914654444659,0.3460737250004611,False,65.23848196437797,Зелёный,1.1215210213287463,Выше
2022-04-26 17:00:00+05:00,66.53,65.42458864057502,Вверх,1.6895961937151913,True,0.6498044782057093,0.2914740679967146,0.3583304102089947,False,65.88563376794018,Зелёный,1.105411359424977,Выше
2022-04-26 17:30:00+05:00,66.515,65.43543850484791,Вверх,1.649811661416635,True,0.720991333537313,0.3773775211048343,0.34361381243247874,False,65.88563376794018,Зелёный,1.0795614951520918,Выше
2022-04-26 18:00:00+05:00,66.545,65.446478917735,Вверх,1.6785029545222974,True,0.770941247731173,0.4560902664301021,0.3148509813010709,False,65.88563376794018,Зелёный,1.0985210822649947,Выше
2022-04-26 18:30:00+05:00,66.51,65.45706121706104,Вверх,1.6085946471799795,True,0.7984981178519348,0.5245718367144687,0.2739262811374661,False,65.88563376794018,Зелёный,1.0529387829389663,Выше
2022-04-26 19:00:00+05:00,66.54,65.46783672733905,Вверх,1.6376946700198944,True,0.8133817270023656,0.5823338147720482,0.2310479122303174,False,65.88563376794018,Зелёный,1.0721632726609585,Выше
2022-04-26 19:30:00+05:00,66.6,65.47910203353467,Вверх,1.7118407730931637,True,0.8205596916985343,0.6299789901573454,0.1905807015411889,False,66.033162108631,Зелёный,1.1208979664653214,Выше
2022-04-26 20:00:00+05:00,66.0,65.48428509787762,Вверх,0.7875399438988419,True,0.768969097751679,0.657777011676212,0.11119208607546693,False,66.99390410223211,Красный,0.515714902122383,Выше
2022-04-26 20:30:00+05:00,66.18,65.49120763421715,Вверх,1.0517325770352515,True,0.7341449104969939,0.6730505914403684,0.061094319056625546,False,66.73101369200889,Красный,0.6887923657828594,Выше
2022-04-27 12:00:00+05:00,67.77,65.51388218512047,Вверх,3.4437248101165663,True,0.8253322861749979,0.7035069303872943,0.1218253557877036,False,66.48033767719201,Зелёный,2.2561178148795307,Выше
2022-04-27 12:30:00+05:00,68.705,65.54563460118892,Вверх,4.820100404907467,True,0.9619567852255528,0.755196901354946,0.20675988387060684,False,67.3718039094728,Зелёный,3.159365398811076,Выше
2022-04-27 13:00:00+05:00,68.67,65.57672281411243,Вверх,4.717035333796651,True,1.055244278382247,0.8152063767604063,0.2400379016218408,False,68.17212351852551,Зелёный,3.0932771858875725,Выше
2022-04-27 13:30:00+05:00,67.88,65.59964099506654,Вверх,3.4761760435624254,True,1.053287251329721,0.8628225516742692,0.19046469965545165,False,69.30783883332704,Красный,2.2803590049334588,Выше
2022-04-27 14:00:00+05:00,68.325,65.62675899511562,Вверх,4.111495137349692,True,1.0752492700056138,0.9053078953405382,0.16994137466507553,False,69.18130494999433,Красный,2.6982410048843803,Выше
2022-04-27 14:30:00+05:00,68.005,65.65042308471646,Вверх,3.5865373057004413,True,1.0546753613328264,0.935181388538996,0.11949397279383034,False,69.13142445499489,Красный,2.3545769152835305,Выше
2022-04-27 15:00:00+05:00,68.295,65.67673728287849,Вверх,3.9865907251821944,True,1.049671012813306,0.958079313393858,0.091591699419448,False,69.08753200949539,Красный,2.6182627171215103,Выше
2022-04-27 15:30:00+05:00,68.63,65.70612298155632,Вверх,4.449930821918083,True,1.060511810835763,0.978565812882239,0.08194599795352397,False,69.08753200949539,Красный,2.923877018443676,Выше
2022-04-27 16:00:00+05:00,68.75,65.73641031507317,Вверх,4.584353892283985,True,1.0664923584506738,0.996151121995926,0.07034123645474777,False,69.08753200949539,Красный,3.0135896849268278,Выше
2022-04-27 16:30:00+05:00,68.485,65.76375946616697,Вверх,4.137902936088992,True,1.037884612468602,1.0044978200904613,0.033386792378140795,False,69.08753200949539,Красный,2.7212405338330257,Выше
2022-04-27 17:00:00+05:00,68.255,65.78854792919019,Вверх,3.749059902438507,True,0.9852958130528152,1.0006574186829322,-0.015361605630117015,Выше,69.08753200949539,Красный,2.466452070809808,Выше
2022-04-27 17:30:00+05:00,68.955,65.82005491496939,Вверх,4.762902566824859,True,0.9887057757549372,0.9982670900973332,-0.009561314342395932,False,69.08753200949539,Красный,3.1349450850306084,Выше
2022-04-27 18:00:00+05:00,68.745,65.84915884616373,Вверх,4.397688906856826,True,0.96335795991466,0.9912852640607988,-0.027927304146138754,False,69.08753200949539,Красный,2.8958411538362725,Выше
2022-04-27 18:30:00+05:00,68.78,65.87832144470937,Вверх,4.404603049465919,True,0.9353121445421948,0.980090640157078,-0.04477849561488323,False,69.08753200949539,Красный,2.90167855529063,Выше
2022-04-27 19:00:00+05:00,68.95,65.90888541043365,Вверх,4.61411928092616,True,0.9162413530732608,0.9673207827403144,-0.05107942966705359,False,69.08753200949539,Красный,3.041114589566348,Выше
2022-04-27 19:30:00+05:00,68.685,65.9365084411756,Вверх,4.168391114122199,True,0.8697187517449123,0.9478003765412342,-0.07808162479632186,False,69.08753200949539,Красный,2.748491558824398,Выше
2022-04-27 20:00:00+05:00,69.48,65.97176706365147,Вверх,5.317779244814967,False,0.8867768988324514,0.9355956809994777,-0.04881878216702629,False,68.12624428351008,Зелёный,3.5082329363485343,Выше
2022-04-27 20:30:00+05:00,69.365,66.00553057545594,Вверх,5.089678690944837,False,0.880862035167894,0.924648951833161,-0.04378691666526702,False,68.53036985515907,Зелёный,3.3594694245440593,Выше
2022-04-28 12:00:00+05:00,71.29,66.05811236077479,Вверх,7.9201288868979365,False,1.0197508224943306,0.943669325965395,0.07608149652893559,Выше,69.71383286964316,Зелёный,5.231887639225221,Выше
2022-04-28 12:30:00+05:00,70.25,66.0998226855432,Вверх,6.2786512063737945,False,1.033982769003714,0.9617320145730588,0.0722507544306552,False,69.71383286964316,Зелёный,4.150177314456798,Выше
2022-04-28 13:00:00+05:00,70.395,66.14256076827412,Вверх,6.429202592599943,False,1.0449168265936493,0.978368976977177,0.06654784961647231,False,69.71383286964316,Зелёный,4.252439231725873,Выше
2022-04-28 13:30:00+05:00,70.44,66.18532135764454,Вверх,6.428432400236482,False,1.0451652554564816,0.991728232673038,0.053437022783443644,False,69.71383286964316,Зелёный,4.254678642355458,Выше
2022-04-28 14:00:00+05:00,70.32,66.226462438663,Вверх,6.181120673821738,False,1.0238765287198817,0.9981578918824068,0.025718636837474884,False,69.71383286964316,Зелёный,4.093537561336987,Выше
2022-04-28 14:30:00+05:00,70.365,66.26764191688527,Вверх,6.183044944097677,False,0.999118961861072,0.99835010587814,0.0007688559829319708,False,69.71383286964316,Зелёный,4.097358083114727,Выше
2022-04-28 15:00:00+05:00,69.105,66.29587433562273,Вверх,4.237255624921822,True,0.8678232161812502,0.972244727938762,-0.1044215117575118,Выше,70.71093079592396,Красный,2.8091256643772766,Выше
